Applications Graphics Acceleration Info:
Uptime: 31001125 Realtime: 373056284

** Graphics info for pid 12216 [org.tensorflow.demo] **

Stats since: 30434590423885ns
Total frames rendered: 9320
Janky frames: 1260 (13.52%)
50th percentile: 5ms
90th percentile: 46ms
95th percentile: 73ms
99th percentile: 200ms
Number Missed Vsync: 6
Number High input latency: 0
Number Slow UI thread: 12
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 1248
HISTOGRAM: 5ms=6140 6ms=709 7ms=380 8ms=231 9ms=166 10ms=120 11ms=97 12ms=75 13ms=36 14ms=45 15ms=43 16ms=21 17ms=23 18ms=20 19ms=29 20ms=20 21ms=18 22ms=13 23ms=11 24ms=11 25ms=13 26ms=13 27ms=15 28ms=15 29ms=8 30ms=13 31ms=5 32ms=14 34ms=6 36ms=10 38ms=11 40ms=11 42ms=12 44ms=29 46ms=34 48ms=67 53ms=95 57ms=74 61ms=70 65ms=49 69ms=45 73ms=47 77ms=33 81ms=30 85ms=34 89ms=35 93ms=10 97ms=5 101ms=4 105ms=0 109ms=3 113ms=2 117ms=3 121ms=2 125ms=4 129ms=0 133ms=0 150ms=153 200ms=124 250ms=2 300ms=0 350ms=6 400ms=4 450ms=0 500ms=2 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache                0 / 92274688    0.0000         0
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
    Layer size 1080x1440; isTextureLayer()=1; texid=2 fbo=0; refs=1
  Layers total    6220800 (numLayers = 1)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216    0.0000         0
  TessellationCache           0 /  1048576    0.0000
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     1048576 /  1048576
    Font CacheTexture    223124 /  1048576   21.2788 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  1048576 /  1048576
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  7269376 bytes, 6.93 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:


Pipeline=FrameBuilder
Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@170226f (visibility=0)
	Draw	Prepare	Process	Execute
HISTOGRAM: 5ms=33 6ms=30 7ms=19 8ms=17 9ms=20 10ms=16 11ms=8 12ms=13 13ms=6 14ms=7 15ms=5 16ms=4 17ms=23 18ms=52 19ms=19 20ms=14 21ms=26 22ms=29 23ms=21 24ms=9 25ms=4 26ms=4 27ms=3 28ms=2 29ms=2 30ms=3 31ms=1 32ms=2 34ms=4 36ms=2 38ms=3 40ms=3 42ms=3 44ms=3 46ms=0 48ms=1 53ms=2 57ms=2 61ms=0 65ms=4 69ms=0 73ms=0 77ms=1 81ms=0 85ms=1 89ms=0 93ms=0 97ms=1 101ms=1 105ms=0 109ms=0 113ms=1 117ms=2 121ms=2 125ms=0 129ms=0 133ms=1 150ms=3 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache            46656 / 92274688   95.7245    229248
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216    0.0000         0
  TessellationCache           0 /  1048576   97.5000
  TextDropShadowCache     28560 /  6291456    0.0000     28560
  PatchCache                576 /   131072   50.0000       576
  FontRenderer A8     1048576 /  1048576
    Font CacheTexture    261180 /  1048576   24.9081 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  1048576 /  1048576
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  1124368 bytes, 1.07 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /    46656 / ( 108 X  108)/    GL_RGBA /    9


Pipeline=FrameBuilder
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 8809 [com.android.defcontainer] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 9199 [com.sec.android.app.shealth:remote] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 8980 [com.microsoft.office.powerpoint] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 8949 [com.microsoft.office.excel] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 11155 [com.wssnps] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 9234 [com.sec.android.widgetapp.samsungapps] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 9179 [com.sec.android.app.sbrowser] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4682 [com.samsung.voiceserviceplatform] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 11466 [com.samsung.android.themecenter] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4751 [com.samsung.SMT] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 31076 [com.google.android.music:main] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 2402 [com.samsung.android.sm.devicesecurity] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 11444 [com.samsung.android.scloud] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 11429 [com.samsung.android.app.mirrorlink] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 9007 [com.microsoft.office.word] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 11405 [com.google.android.partnersetup] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 11184 [com.facebook.system] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 6783 [com.facebook.katana] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 8910 [com.facebook.appmanager] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 11372 [com.enhance.gameservice] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 10867 [com.android.vending] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 11358 [com.android.settings] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 5198 [android.process.acore] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 11345 [com.samsung.android.bbc.bbcagent] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 11293 [com.samsung.ipservice] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 5686 [android.process.media] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 9716 [com.sec.android.daemonapp] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 8711 [com.samsung.android.MtpApplication] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 6721 [com.samsung.android.authfw] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 6700 [com.samsung.android.authservice] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 6675 [com.trustonic.tuiservice] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 6605 [com.sec.phone] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 6591 [com.sec.bcservice] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 5191 [com.samsung.android.app.aodservice] **

Stats since: 141712699360ns
Total frames rendered: 21534
Janky frames: 13959 (64.82%)
50th percentile: 32ms
90th percentile: 57ms
95th percentile: 65ms
99th percentile: 113ms
Number Missed Vsync: 7729
Number High input latency: 0
Number Slow UI thread: 8996
Number Slow bitmap uploads: 140
Number Slow issue draw commands: 5613
HISTOGRAM: 5ms=2382 6ms=1621 7ms=933 8ms=670 9ms=391 10ms=271 11ms=230 12ms=209 13ms=214 14ms=209 15ms=190 16ms=268 17ms=279 18ms=302 19ms=353 20ms=253 21ms=231 22ms=225 23ms=190 24ms=191 25ms=168 26ms=160 27ms=151 28ms=144 29ms=123 30ms=135 31ms=127 32ms=291 34ms=344 36ms=547 38ms=867 40ms=664 42ms=1074 44ms=1292 46ms=588 48ms=1067 53ms=1106 57ms=1122 61ms=808 65ms=388 69ms=262 73ms=102 77ms=37 81ms=13 85ms=44 89ms=35 93ms=12 97ms=4 101ms=10 105ms=7 109ms=6 113ms=11 117ms=9 121ms=10 125ms=11 129ms=13 133ms=9 150ms=116 200ms=33 250ms=3 300ms=3 350ms=0 400ms=1 450ms=1 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=1 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=3 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache                0 / 92274688   99.1756    708480
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152   99.5125     16384
  PathCache                   0 / 16777216    0.0000         0
  TessellationCache           0 /  1048576    0.0000
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8           0 /        0
  FontRenderer RGBA         0 /        0
  FontRenderer total        0 /        0
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  0 bytes, 0.00 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:


Pipeline=FrameBuilder
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 12451 [com.google.android.googlequicksearchbox:interactor] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4525 [com.android.bluetooth] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 10704 [com.samsung.klmsagent] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 9039 [com.samsung.android.beaconmanager] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 6537 [com.android.managedprovisioning] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 5232 [org.simalliance.openmobileapi.service:remote] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 5115 [system] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 5102 [com.samsung.android.providers.context] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 5087 [com.android.nfc] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4986 [com.google.android.ext.services] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4797 [com.sec.epdg] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4779 [com.sec.imsservice] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4766 [com.sec.sve] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4733 [com.sec.location.nsflp2] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 4539 [com.android.systemui] **

Stats since: 67474871721ns
Total frames rendered: 22279
Janky frames: 12323 (55.31%)
50th percentile: 17ms
90th percentile: 26ms
95th percentile: 36ms
99th percentile: 105ms
Number Missed Vsync: 1152
Number High input latency: 44
Number Slow UI thread: 2756
Number Slow bitmap uploads: 265
Number Slow issue draw commands: 9445
HISTOGRAM: 5ms=3803 6ms=1028 7ms=851 8ms=632 9ms=480 10ms=492 11ms=420 12ms=382 13ms=408 14ms=408 15ms=431 16ms=658 17ms=1620 18ms=2306 19ms=2097 20ms=1672 21ms=775 22ms=525 23ms=386 24ms=333 25ms=291 26ms=266 27ms=182 28ms=115 29ms=115 30ms=90 31ms=65 32ms=148 34ms=113 36ms=113 38ms=94 40ms=100 42ms=60 44ms=49 46ms=44 48ms=73 53ms=64 57ms=55 61ms=53 65ms=35 69ms=38 73ms=34 77ms=33 81ms=30 85ms=23 89ms=16 93ms=19 97ms=17 101ms=12 105ms=15 109ms=12 113ms=6 117ms=6 121ms=4 125ms=2 129ms=9 133ms=9 150ms=88 200ms=28 250ms=24 300ms=12 350ms=6 400ms=0 450ms=1 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=1 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache          1609448 / 92274688   99.1302  30433257
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                2640 / 16777216   92.3205     38902
  TessellationCache        4008 /  1048576   95.8499
  TextDropShadowCache   6201312 /  6291456    0.0000   6287456
  PatchCache                  0 /   131072   33.3333      1152
  FontRenderer A8     1048576 /  1048576
    Font CacheTexture    848680 /  1048576   80.9364 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  1048576 /  1048576
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  8865984 bytes, 8.46 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /  1435968 / ( 648 X 1108)/     GL_RGB /   11
#  2 /    82944 / ( 144 X  144)/    GL_RGBA /  246
#  3 /    16384 / (  64 X   64)/    GL_RGBA / 1285
#  4 /    20736 / (  72 X   72)/    GL_RGBA /  692
#  5 /    16384 / (  64 X   64)/    GL_RGBA / 1885
#  6 /    20736 / (  72 X   72)/    GL_RGBA /  975
#  7 /     7896 / (  47 X   42)/    GL_RGBA / 2292
#  8 /     8400 / (  50 X   42)/    GL_RGBA / 1527

All Textures in PathCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /     1457 / (  31 X   47)/   GL_ALPHA /   61
#  2 /      594 / (  18 X   33)/   GL_ALPHA /  169
#  3 /      589 / (  31 X   19)/   GL_ALPHA /   61


Pipeline=FrameBuilder
Profile data in ms:

	StatusBar/android.view.ViewRootImpl@e85fae (visibility=0)
	Draw	Prepare	Process	Execute
	1.41	0.36	0.71	15.61
	0.81	0.34	0.64	15.64
	1.81	0.15	0.54	15.91
	3.89	0.28	1.93	5.18
	8.40	0.22	1.72	3.97
	1.26	0.18	2.19	4.26
	7.85	0.18	1.33	4.09
	9.48	0.28	2.01	5.83
	28.08	0.16	1.45	3.97
	23.58	0.30	0.89	1.90
	32.72	0.10	0.72	2.11
	38.16	0.09	0.72	1.93
	0.97	0.17	1.19	2.01
	1.83	0.10	0.72	2.22
	0.94	0.10	0.70	1.78
	2.00	0.10	0.70	2.01
	0.99	0.19	1.86	1.94
	7.52	0.17	1.29	1.79
	7.30	0.22	1.81	5.04
	1.17	0.13	1.26	3.38
	31.65	0.26	0.70	1.23
	37.97	0.08	0.64	1.24
	37.54	0.08	0.61	3.61
	2.06	0.09	0.65	2.06
	6.90	0.07	0.51	0.68
	1.35	0.08	0.54	1.30
	1.68	0.08	0.55	0.82
	1.75	0.08	0.57	1.42
	1.29	0.08	0.51	1.18
	1.98	0.06	0.49	1.29
	2.34	0.09	0.60	1.89
	2.37	0.06	0.51	1.56
	1.56	0.07	0.48	1.18
	1.27	0.12	0.91	1.45
	26.09	0.31	0.65	0.95
	22.80	0.09	1.13	1.15
	2.49	0.10	0.67	0.97
	2.67	0.10	0.71	0.91
	3.92	0.09	0.64	1.06
	3.00	0.09	0.64	0.86
	1.91	0.11	0.74	1.88
	14.04	0.10	0.72	1.70
	4.90	0.10	0.82	1.87
	2.22	0.09	0.71	3.71
	1.10	0.10	0.73	1.99
	1.13	0.09	0.80	1.39
	1.07	0.09	0.81	1.48
	1.01	0.09	0.75	2.23
	3.59	0.11	0.69	1.00
	10.68	0.19	1.67	2.52
	4.47	0.13	1.25	2.24
	1.71	0.06	0.52	2.78
	24.30	0.28	1.93	2.71
	10.50	0.16	1.59	5.67
	18.21	0.16	1.19	5.85
	5.28	0.17	1.75	3.91
	8.39	0.16	1.10	5.62
	5.03	0.28	1.42	4.73
	13.62	0.19	8.01	4.46
	20.07	0.14	1.40	3.52
	16.52	0.17	1.78	5.51
	11.82	0.13	0.93	2.41
	6.96	0.17	1.74	1.79
	9.75	0.18	1.41	3.60
	12.73	0.63	1.48	2.34
	12.69	0.13	1.40	3.93
	3.20	0.18	1.43	5.21
	6.14	0.13	1.46	50.00
	5.18	0.20	1.27	1.62
	5.89	0.17	1.36	3.72
	10.66	0.20	1.45	3.19
	16.90	0.14	2.99	1.95
	20.48	0.18	1.32	2.70
	9.90	0.22	1.30	3.87
	12.23	0.13	0.92	1.91
	7.91	0.19	1.38	3.04
	2.42	0.17	1.92	4.41
	6.88	0.16	1.83	19.71
	7.30	0.19	2.12	3.91
	15.55	0.16	1.38	2.50
	14.88	0.15	1.12	43.97
	27.59	0.17	1.47	1.96
	11.71	0.18	1.25	3.16
	8.76	0.17	1.71	1.84
	10.65	0.15	1.70	2.64
	18.85	0.22	1.54	2.62
	2.38	0.55	1.26	1.83
	4.77	0.13	1.34	50.00
	11.67	0.20	1.43	2.89
	50.00	0.19	2.85	2.48
	11.24	0.19	1.32	7.02
	12.37	0.17	1.72	9.40
	13.96	0.18	1.37	7.00
	10.76	0.13	0.97	1.79
	8.41	0.19	1.30	2.84
	7.71	0.19	1.45	1.80
	14.24	0.22	1.53	3.74
	5.07	0.14	3.50	4.96
	6.67	0.18	1.65	3.78
	19.04	0.15	1.27	16.30
	8.06	0.18	1.48	2.58
	13.59	0.16	1.12	3.88
	7.09	0.18	1.49	2.66
	9.10	0.16	1.32	2.83
	8.81	0.17	1.00	1.84
	12.24	0.21	1.67	5.96
	16.13	0.14	3.00	1.88
	2.62	0.18	2.73	2.92
	5.08	0.15	1.55	50.00
	22.09	0.18	1.75	4.74
	8.24	0.20	1.73	2.66
	10.71	0.20	1.23	1.62
	10.65	0.14	1.13	27.60
	14.45	0.25	1.31	2.50
	16.55	0.31	4.54	3.65
	12.30	0.16	1.36	4.47
	18.20	0.15	1.31	3.20
	2.67	0.18	1.40	2.35
	23.94	0.21	1.57	44.93
	6.37	0.20	1.62	6.32

	Bouncer/android.view.ViewRootImpl@4d600dc (visibility=4)
	Draw	Prepare	Process	Execute

	DockedStackDivider/android.view.ViewRootImpl@58df8b9 (visibility=4)
	Draw	Prepare	Process	Execute

	com.android.systemui/com.android.systemui.recents.RecentsActivity/android.view.ViewRootImpl@886ef24 (visibility=8)
	Draw	Prepare	Process	Execute
	0.75	0.09	2.23	1.37
	0.86	0.09	2.15	3.15
	0.95	0.10	2.15	1.42
	0.86	0.08	2.26	0.83
	1.49	0.08	2.43	36.26
	25.18	0.07	2.12	1.09
	1.25	0.07	2.18	1.37
	1.10	0.09	2.15	6.46
	0.86	0.08	2.05	50.00
	1.35	0.09	2.18	1.74
	50.00	0.06	2.01	1.80
	1.39	0.07	2.00	14.65
	1.02	0.17	2.07	50.00
	1.16	0.16	3.67	1.16
	0.97	0.10	2.15	1.11
	1.11	0.08	2.16	1.56
	0.94	0.09	2.01	1.40
	0.94	0.20	3.51	2.52
	3.50	0.21	4.39	3.18
	1.48	0.16	4.00	2.56
	1.48	0.25	4.21	2.69
	1.97	0.16	3.76	3.08
	1.46	0.13	3.89	2.25
	1.39	0.13	3.21	2.69
	1.77	0.21	3.20	2.69
	1.44	0.13	3.21	2.38
	1.49	0.13	3.33	2.56
	1.49	0.26	3.15	2.78
	1.50	0.13	3.04	2.42
