Applications Graphics Acceleration Info:
Uptime: 290525989 Realtime: 939712283

** Graphics info for pid 16176 [org.tensorflow.demo] **

Stats since: 289997503946987ns
Total frames rendered: 1236
Janky frames: 280 (22.65%)
90th percentile: 24ms
95th percentile: 34ms
99th percentile: 85ms
Number Missed Vsync: 15
Number High input latency: 0
Number Slow UI thread: 74
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 175

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
    Layer size 720x880; isTextureLayer()=1; texid=1 fbo=0; refs=1
  Layers total    2534400 (numLayers = 1)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8           0 /        0
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  2534400 bytes, 2.42 MB

Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@e897146 (visibility=0)
	Draw	Prepare	Process	Execute
	5.48	0.33	2.80	1.13
	5.94	0.33	1.83	1.97
	5.99	0.71	5.85	1.59
	7.19	0.70	6.13	1.68
	10.15	0.90	6.11	1.69
	4.26	0.38	8.09	1.06
	4.46	0.28	4.38	0.99
	5.26	0.39	5.35	1.39
	7.62	0.35	4.72	1.15
	5.74	0.70	6.14	1.77
	6.05	0.98	5.95	1.32
	6.06	0.67	6.43	1.62
	10.48	0.80	6.74	2.73
	26.48	1.45	1.98	1.64
	9.25	0.70	5.97	1.69
	26.63	0.27	4.83	1.24
	6.17	0.48	6.85	1.47
	15.98	0.27	4.69	0.92
	3.61	0.43	1.71	0.98
	6.45	0.44	11.16	3.84
	6.32	0.60	1.63	1.30
	6.26	0.70	1.86	1.67
	8.02	0.61	1.99	5.37
	7.92	2.21	2.31	1.36
	8.11	0.32	1.65	1.16
	3.02	0.31	3.98	1.03
	10.31	0.31	2.00	1.43
	5.98	0.31	1.78	1.18
	6.01	0.31	23.42	0.99
	5.55	0.31	4.13	2.19
	29.60	0.43	5.96	1.84
	5.35	0.44	1.96	1.21
	11.05	0.31	1.58	1.04
	3.43	0.49	3.33	3.62
	10.73	0.27	1.62	0.93
	5.22	0.36	10.49	1.77
	14.36	0.35	1.45	1.55
	5.91	0.34	2.22	1.31
	7.09	0.49	1.49	5.12
	3.86	0.49	6.44	1.76
	6.03	0.39	6.50	1.13
	5.82	0.31	5.14	0.95
	11.30	0.32	1.92	1.22
	3.37	0.28	3.38	1.28
	15.32	0.33	3.07	5.13
	15.53	0.61	2.38	1.50
	11.30	0.39	3.24	1.18
	15.51	0.41	3.86	2.57
	5.40	0.40	4.54	11.84
	3.55	0.32	3.82	2.36
	5.83	0.29	5.15	1.40
	6.45	0.32	3.81	3.64
	13.57	0.31	1.86	2.22
	6.48	0.32	1.73	2.26
	3.69	0.29	15.58	1.58
	6.03	0.42	9.04	11.35
	17.79	0.33	1.97	1.11
	5.19	0.29	1.45	0.95
	9.80	0.64	1.93	1.34
	9.74	0.67	2.80	1.00

Stats since: 25652163791ns
Total frames rendered: 264810
Janky frames: 87552 (33.06%)
90th percentile: 28ms
95th percentile: 36ms
99th percentile: 65ms
Number Missed Vsync: 8562
Number High input latency: 431
Number Slow UI thread: 32326
Number Slow bitmap uploads: 2229
Number Slow issue draw commands: 46471

	Bouncer/android.view.ViewRootImpl@e867fcf (visibility=4)
	Draw	Prepare	Process	Execute

Stats since: 25652163791ns
Total frames rendered: 264810
Janky frames: 87552 (33.06%)
90th percentile: 28ms
95th percentile: 36ms
99th percentile: 65ms
Number Missed Vsync: 8562
Number High input latency: 431
Number Slow UI thread: 32326
Number Slow bitmap uploads: 2229
Number Slow issue draw commands: 46471

View hierarchy:

  AssistPreviewPanel/android.view.ViewRootImpl@3eb6aa9
  5 views, 3,95 kB of display lists

  StatusBar/android.view.ViewRootImpl@d72182e
  634 views, 539,30 kB of display lists

  Bouncer/android.view.ViewRootImpl@e867fcf
  1 views, 0,79 kB of display lists


Total ViewRootImpl: 3
Total Views:        640
Total DisplayList:  544,04 kB


** Graphics info for pid 2304 [com.android.phone] **

Stats since: 63877604580091ns
Total frames rendered: 13
Janky frames: 0 (0.00%)
90th percentile: 9ms
95th percentile: 11ms
99th percentile: 11ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache            43264 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                576 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    0 /        0
Total memory usage:
  568128 bytes, 0.54 MB

Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 1632 [system] **

Stats since: 23589531084ns
Total frames rendered: 50
Janky frames: 10 (20.00%)
90th percentile: 21ms
95th percentile: 101ms
99th percentile: 117ms
Number Missed Vsync: 8
Number High input latency: 0
Number Slow UI thread: 8
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 6

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8           0 /        0
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  0 bytes, 0.00 MB

Profile data in ms:

	KeyguardScrim/android.view.ViewRootImpl@5be705c (visibility=8)
	ContainerKeyguardScrim/android.view.ViewRootImpl@c7843a (visibility=8)
	Draw	Prepare	Process	Execute

Stats since: 23589531084ns
Total frames rendered: 50
Janky frames: 10 (20.00%)
90th percentile: 21ms
95th percentile: 101ms
99th percentile: 117ms
Number Missed Vsync: 8
Number High input latency: 0
Number Slow UI thread: 8
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 6

View hierarchy:

  KeyguardScrim/android.view.ViewRootImpl@5be705c
  1 views, 0,79 kB of display lists

  ContainerKeyguardScrim/android.view.ViewRootImpl@c7843a
  1 views, 0,79 kB of display lists


Total ViewRootImpl: 2
Total Views:        2
Total DisplayList:  1,58 kB

