Applications Graphics Acceleration Info:
Uptime: 289463753 Realtime: 938650047

** Graphics info for pid 15042 [org.tensorflow.demo] **

Stats since: 288284630372588ns
Total frames rendered: 6517
Janky frames: 1993 (30.58%)
90th percentile: 36ms
95th percentile: 46ms
99th percentile: 65ms
Number Missed Vsync: 114
Number High input latency: 0
Number Slow UI thread: 399
Number Slow bitmap uploads: 26
Number Slow issue draw commands: 1556

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
    Layer size 720x880; isTextureLayer()=1; texid=1 fbo=0; refs=1
  Layers total    2534400 (numLayers = 1)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8           0 /        0
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  2534400 bytes, 2.42 MB

Profile data in ms:

	org.tensorflow.demo/org.tensorflow.demo.ClassifierActivity/android.view.ViewRootImpl@e897146 (visibility=0)
	Draw	Prepare	Process	Execute
	25.76	0.37	1.62	1.14
	21.07	0.39	4.40	4.66
	7.67	0.35	3.26	1.57
	30.40	0.42	2.84	3.05
	4.07	0.32	2.89	6.17
	50.00	0.32	5.97	2.49
	23.24	0.39	2.42	2.81
	14.64	0.34	1.79	1.28
	42.02	0.31	15.84	1.42
	11.24	0.33	8.56	1.84
	18.87	0.51	22.40	1.95
	10.18	1.20	1.83	1.69
	46.38	0.70	2.93	1.38
	17.30	0.36	2.70	1.34
	18.97	0.34	1.71	1.13
	7.95	0.31	1.56	1.00
	20.13	0.31	2.00	1.09
	50.00	0.43	1.86	1.42
	9.90	0.41	2.05	1.41
	4.92	1.49	6.40	1.54
	16.85	0.31	5.42	1.52
	50.00	0.38	2.20	0.97
	6.25	0.38	16.22	1.76
	24.47	0.35	1.69	0.99
	5.61	12.15	6.13	1.79
	50.00	0.75	3.63	1.43
	6.06	0.51	5.81	1.35
	20.73	0.32	13.96	1.60
	6.36	0.33	1.94	2.82
	7.53	0.49	2.24	1.39
	36.09	0.75	2.82	1.36
	20.35	0.40	8.45	1.52
	3.85	0.42	2.01	1.19
	13.85	6.19	2.79	3.19
	14.26	0.44	7.47	1.61
	33.83	0.44	2.04	1.47
	8.50	0.45	2.64	3.90

Stats since: 25652163791ns
Total frames rendered: 264705
Janky frames: 87522 (33.06%)
90th percentile: 28ms
95th percentile: 36ms
99th percentile: 65ms
Number Missed Vsync: 8558
Number High input latency: 431
Number Slow UI thread: 32303
Number Slow bitmap uploads: 2228
Number Slow issue draw commands: 46465

	Bouncer/android.view.ViewRootImpl@e867fcf (visibility=4)
	Draw	Prepare	Process	Execute
	47.41	0.13	3.59	2.30
	25.88	0.22	5.16	4.12
	11.54	0.08	3.74	0.98
	5.28	0.13	1.54	0.65
	2.96	0.40	1.71	0.63
	5.09	0.39	2.26	0.86
	4.25	0.74	2.59	0.86
	2.84	1.05	2.83	1.47
	5.71	0.47	2.39	0.84
	3.81	0.70	2.71	1.37
	3.76	0.65	2.94	1.44
	3.46	0.60	2.51	0.99
	5.30	1.01	2.86	0.81
	1.61	0.87	5.31	1.53
	0.62	0.76	3.75	1.09
	3.42	0.14	7.99	1.44
	1.25	0.45	4.21	1.01
	2.38	0.12	4.76	1.78
	4.37	0.53	4.62	1.53
	1.51	0.11	5.21	2.06
	1.63	0.11	5.28	1.53
	4.41	0.17	4.78	1.34
	1.76	0.13	6.40	1.59
	7.98	0.19	4.19	1.37
	1.86	0.19	6.46	1.46
	1.42	0.13	6.73	1.25
	1.63	0.13	7.97	2.15
	2.09	0.19	8.19	1.43
	3.61	0.17	5.92	1.83
	1.83	0.12	6.81	1.39
	1.20	0.11	6.41	2.28
	1.20	0.12	8.12	1.34
	50.00	0.11	8.28	1.92
	9.01	0.14	4.86	4.30
	1.42	0.13	7.06	1.81
	1.05	0.11	5.26	1.29
	0.94	0.10	3.12	2.25
	1.09	0.11	3.49	1.34
	1.01	0.11	3.22	1.17
	1.03	0.16	3.82	1.85
	19.04	0.10	1.87	3.79
	50.00	0.16	2.88	2.51

Stats since: 25652163791ns
Total frames rendered: 264705
Janky frames: 87522 (33.06%)
90th percentile: 28ms
95th percentile: 36ms
99th percentile: 65ms
Number Missed Vsync: 8558
Number High input latency: 431
Number Slow UI thread: 32303
Number Slow bitmap uploads: 2228
Number Slow issue draw commands: 46465

View hierarchy:

  AssistPreviewPanel/android.view.ViewRootImpl@3eb6aa9
  5 views, 3,95 kB of display lists

  StatusBar/android.view.ViewRootImpl@d72182e
  634 views, 539,30 kB of display lists

  Bouncer/android.view.ViewRootImpl@e867fcf
  1 views, 0,79 kB of display lists


Total ViewRootImpl: 3
Total Views:        640
Total DisplayList:  544,04 kB


** Graphics info for pid 2304 [com.android.phone] **

Stats since: 63877604580091ns
Total frames rendered: 13
Janky frames: 0 (0.00%)
90th percentile: 9ms
95th percentile: 11ms
99th percentile: 11ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache            43264 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                576 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    0 /        0
Total memory usage:
  568128 bytes, 0.54 MB

Profile data in ms:

View hierarchy:


Total ViewRootImpl: 0
Total Views:        0
Total DisplayList:  0,00 kB


** Graphics info for pid 1632 [system] **

Stats since: 23589531084ns
Total frames rendered: 50
Janky frames: 10 (20.00%)
90th percentile: 21ms
95th percentile: 101ms
99th percentile: 117ms
Number Missed Vsync: 8
Number High input latency: 0
Number Slow UI thread: 8
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 6

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer 0 A8           0 /        0
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  0 bytes, 0.00 MB

Profile data in ms:

	KeyguardScrim/android.view.ViewRootImpl@5be705c (visibility=8)
	ContainerKeyguardScrim/android.view.ViewRootImpl@c7843a (visibility=8)
	Draw	Prepare	Process	Execute

Stats since: 23589531084ns
Total frames rendered: 50
Janky frames: 10 (20.00%)
90th percentile: 21ms
95th percentile: 101ms
99th percentile: 117ms
Number Missed Vsync: 8
Number High input latency: 0
Number Slow UI thread: 8
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 6

View hierarchy:

  KeyguardScrim/android.view.ViewRootImpl@5be705c
  1 views, 0,79 kB of display lists

  ContainerKeyguardScrim/android.view.ViewRootImpl@c7843a
  1 views, 0,79 kB of display lists


Total ViewRootImpl: 2
Total Views:        2
Total DisplayList:  1,58 kB

